customerID,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,TechSupport,OnlineSecurity,Churn
CUST-0108,0,42,115.02,4147.56,Month-to-month,Fiber optic,Credit card,Yes,Yes,1
CUST-0109,0,51,64.6,2939.86,Two year,DSL,Electronic check,No,Yes,0
CUST-0110,0,63,38.51,2157.45,One year,Fiber optic,Mailed check,No,No,0
CUST-0111,0,52,74.19,3422.12,One year,No,Bank transfer,Yes,No,0
CUST-0112,0,4,107.29,423.13,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0113,0,23,93.22,1902.71,One year,DSL,Mailed check,No,Yes,1
CUST-0114,0,15,100.66,1345.01,One year,DSL,Credit card,Yes,No,0
CUST-0115,0,43,85.88,3559.56,Two year,DSL,Credit card,Yes,Yes,0
CUST-0116,0,29,89.23,2374.09,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST-0117,0,36,104.92,3650.61,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0118,0,13,44.97,502.65,One year,Fiber optic,Mailed check,No,No,0
CUST-0119,0,32,68.94,2036.51,Month-to-month,DSL,Mailed check,No,No,0
CUST-0120,0,71,42.12,2557.02,Month-to-month,DSL,Electronic check,No,Yes,0
CUST-0121,1,59,118.77,6022.17,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST-0122,1,28,114.41,3158.52,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST-0123,0,66,23.94,1376.04,Month-to-month,DSL,Mailed check,Yes,No,1
CUST-0124,0,42,90.56,3536.75,One year,Fiber optic,Mailed check,No,No,0
CUST-0125,0,45,112.52,4616.12,Month-to-month,DSL,Credit card,No,Yes,0
CUST-0126,0,62,38.06,2128.71,One year,No,Credit card,Yes,Yes,0
CUST-0127,0,57,76.79,4311.27,Month-to-month,No,Mailed check,No,No,1
CUST-0128,0,6,111.55,571.1,Month-to-month,DSL,Credit card,No,No,0
CUST-0129,0,28,23.39,621.89,One year,DSL,Electronic check,Yes,No,0
CUST-0130,0,28,89.74,2498.92,Month-to-month,Fiber optic,Bank transfer,No,No,1
CUST-0131,0,44,49.73,2043.76,Month-to-month,DSL,Credit card,Yes,No,0
CUST-0132,0,30,112.44,3341.23,One year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0133,0,62,117.11,6228.61,Month-to-month,No,Credit card,Yes,Yes,0
CUST-0134,0,62,114.43,6476.14,Month-to-month,Fiber optic,Credit card,Yes,Yes,1
CUST-0135,0,1,67.42,59.94,Month-to-month,No,Credit card,No,Yes,0
CUST-0136,0,27,106.2,2751.62,Two year,Fiber optic,Bank transfer,No,No,0
CUST-0137,0,62,104.45,6457.73,One year,DSL,Electronic check,No,Yes,0
CUST-0138,0,3,51.91,138.36,One year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0139,0,70,102.89,6828.69,One year,Fiber optic,Bank transfer,No,Yes,1
CUST-0140,0,27,23.7,562.93,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0141,0,9,79.63,669.94,Month-to-month,DSL,Mailed check,No,Yes,1
CUST-0142,0,62,43.0,2451.63,One year,DSL,Mailed check,No,No,0
CUST-0143,0,37,32.06,1181.24,Month-to-month,No,Bank transfer,Yes,Yes,0
CUST-0144,0,51,27.7,1329.74,Month-to-month,DSL,Electronic check,Yes,No,0
CUST-0145,0,44,89.63,3558.92,Month-to-month,No,Mailed check,No,Yes,0
CUST-0146,0,24,53.99,1123.57,Month-to-month,No,Electronic check,Yes,No,0
CUST-0147,1,59,92.48,4761.66,Two year,Fiber optic,Electronic check,No,Yes,0
CUST-0148,0,32,26.54,750.59,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0149,0,52,51.53,2378.5,Month-to-month,Fiber optic,Bank transfer,No,No,1
CUST-0150,0,62,73.95,4482.16,Month-to-month,No,Bank transfer,Yes,Yes,1
CUST-0151,0,58,99.07,5367.87,Two year,DSL,Credit card,No,No,0
CUST-0152,1,52,51.88,2504.89,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST-0153,0,12,82.59,859.48,Month-to-month,Fiber optic,Electronic check,Yes,Yes,0
CUST-0154,0,39,108.6,4146.55,One year,Fiber optic,Mailed check,No,Yes,1
CUST-0155,0,2,81.59,156.4,One year,Fiber optic,Bank transfer,Yes,No,1
CUST-0156,0,3,43.3,111.73,Month-to-month,DSL,Mailed check,Yes,Yes,0
CUST-0157,0,56,22.44,1201.57,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST-0158,0,59,107.01,5881.3,Month-to-month,No,Credit card,Yes,Yes,0
CUST-0159,0,2,22.13,38.16,Month-to-month,DSL,Mailed check,Yes,No,0
CUST-0160,0,2,107.47,197.48,Month-to-month,No,Electronic check,No,No,0
CUST-0161,0,54,72.89,3631.82,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0162,1,1,113.91,99.66,Month-to-month,No,Mailed check,Yes,No,0
CUST-0163,0,19,99.88,1882.26,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0164,0,2,119.79,234.19,One year,Fiber optic,Electronic check,No,No,0
CUST-0165,0,53,55.07,2773.81,Two year,DSL,Electronic check,Yes,No,0
CUST-0166,0,44,96.72,3912.44,One year,No,Mailed check,Yes,Yes,0
CUST-0167,0,32,60.19,1756.13,Month-to-month,DSL,Credit card,No,No,0
CUST-0168,0,70,67.99,4510.13,Month-to-month,No,Mailed check,Yes,No,0
CUST-0169,0,32,82.75,2467.45,Two year,No,Mailed check,No,Yes,0
CUST-0170,0,68,107.37,6274.19,Month-to-month,DSL,Credit card,No,Yes,0
CUST-0171,1,55,118.41,6036.32,Month-to-month,DSL,Mailed check,Yes,Yes,0
CUST-0172,0,56,96.83,5265.01,One year,Fiber optic,Electronic check,Yes,No,1
CUST-0173,0,17,61.78,965.07,One year,DSL,Credit card,No,Yes,0
CUST-0174,1,38,62.14,2025.52,One year,No,Credit card,No,No,0
CUST-0175,0,24,93.76,2178.1,Month-to-month,DSL,Credit card,No,No,0
CUST-0176,0,69,43.88,2665.01,Month-to-month,DSL,Credit card,No,No,0
CUST-0177,0,70,31.05,1931.79,Two year,No,Mailed check,Yes,Yes,0
CUST-0178,0,11,55.46,533.62,Month-to-month,Fiber optic,Mailed check,No,Yes,0
CUST-0179,1,16,48.72,701.2,One year,No,Electronic check,Yes,No,1
CUST-0180,1,59,49.63,2821.33,One year,DSL,Bank transfer,Yes,No,0
CUST-0181,0,70,43.36,2816.39,One year,Fiber optic,Bank transfer,No,No,0
CUST-0182,0,3,24.21,63.97,Month-to-month,Fiber optic,Electronic check,Yes,Yes,1
CUST-0183,0,20,21.79,427.81,Month-to-month,Fiber optic,Bank transfer,Yes,No,0
CUST-0184,0,59,118.77,6880.86,One year,Fiber optic,Electronic check,No,Yes,1
CUST-0185,0,36,62.78,2216.2,Two year,Fiber optic,Mailed check,Yes,No,0
CUST-0186,0,19,58.43,983.41,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST-0187,1,67,87.96,5408.22,Month-to-month,DSL,Credit card,No,No,0
CUST-0188,1,19,41.83,792.98,Month-to-month,Fiber optic,Mailed check,No,Yes,0
CUST-0189,0,20,115.0,2221.34,Two year,DSL,Credit card,No,Yes,0
CUST-0190,0,71,98.63,5980.86,One year,Fiber optic,Credit card,No,Yes,0
CUST-0191,0,52,28.94,1293.87,Two year,DSL,Bank transfer,No,Yes,0
CUST-0192,0,33,61.76,1874.2,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST-0193,0,40,107.91,4257.62,One year,Fiber optic,Bank transfer,No,Yes,1
CUST-0194,0,39,114.47,4155.42,One year,DSL,Bank transfer,Yes,No,0
CUST-0195,0,1,66.74,61.71,One year,DSL,Credit card,Yes,No,0
CUST-0196,0,11,81.34,774.68,Month-to-month,DSL,Credit card,No,No,1
CUST-0197,0,57,36.7,1984.2,Month-to-month,Fiber optic,Mailed check,Yes,No,0
CUST-0198,1,50,119.12,5797.07,One year,No,Credit card,Yes,Yes,0
CUST-0199,0,23,43.17,900.63,Month-to-month,DSL,Credit card,No,No,1
CUST-0200,0,31,114.27,3423.14,Month-to-month,Fiber optic,Mailed check,Yes,Yes,1
CUST-0201,0,42,84.96,3549.31,Two year,DSL,Credit card,No,Yes,0
CUST-0202,0,7,80.77,497.86,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,1
CUST-0203,1,16,71.27,1058.79,Two year,No,Mailed check,No,No,0
CUST-0204,0,60,43.07,2307.87,Month-to-month,DSL,Credit card,Yes,Yes,1
CUST-0205,0,2,37.65,72.96,One year,Fiber optic,Electronic check,Yes,No,0
CUST-0206,0,1,42.05,39.39,Two year,DSL,Mailed check,Yes,No,0
CUST-0207,0,48,38.64,1753.06,Month-to-month,DSL,Mailed check,No,No,1
CUST-0208,0,12,97.96,1139.89,Month-to-month,DSL,Electronic check,Yes,No,0
CUST-0209,0,69,55.01,3451.78,Month-to-month,DSL,Credit card,Yes,No,1
CUST-0210,0,37,25.78,941.71,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST-0211,0,32,116.91,3479.07,One year,Fiber optic,Mailed check,No,Yes,1
CUST-0212,0,9,108.38,852.22,Two year,Fiber optic,Mailed check,Yes,No,0
CUST-0213,0,19,112.78,2045.07,Month-to-month,DSL,Credit card,Yes,Yes,0
CUST-0214,0,48,119.49,5557.66,Month-to-month,DSL,Credit card,Yes,No,1
CUST-0215,0,3,37.39,100.67,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0216,1,20,59.62,1166.86,One year,No,Mailed check,No,Yes,0
CUST-0217,1,24,95.82,2267.3,Month-to-month,DSL,Mailed check,Yes,Yes,0
CUST-0218,0,54,89.6,4313.61,One year,No,Electronic check,Yes,Yes,0
CUST-0219,0,33,35.39,1164.98,One year,Fiber optic,Bank transfer,No,Yes,0
CUST-0220,0,24,101.58,2123.69,One year,Fiber optic,Credit card,Yes,Yes,0
CUST-0221,0,36,42.44,1344.96,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,1
CUST-0222,0,38,42.38,1413.38,One year,DSL,Credit card,Yes,Yes,0
CUST-0223,0,25,73.7,1813.2,Month-to-month,DSL,Credit card,No,Yes,1
CUST-0224,0,18,79.29,1353.21,Month-to-month,Fiber optic,Bank transfer,No,Yes,1
CUST-0225,0,66,78.01,4493.83,Two year,DSL,Mailed check,Yes,Yes,0
CUST-0226,1,54,29.15,1441.95,One year,No,Credit card,Yes,Yes,0
CUST-0227,0,35,107.75,3553.63,Month-to-month,Fiber optic,Bank transfer,No,Yes,1
CUST-0228,0,61,46.56,2449.69,Month-to-month,DSL,Electronic check,Yes,No,0
CUST-0229,0,41,32.95,1327.12,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,1
CUST-0230,0,33,108.87,3486.87,Month-to-month,DSL,Electronic check,No,Yes,0
CUST-0231,1,68,115.57,7275.49,Month-to-month,Fiber optic,Credit card,No,Yes,1
CUST-0232,0,33,106.21,3487.65,Month-to-month,Fiber optic,Bank transfer,No,Yes,1
CUST-0233,0,14,100.95,1289.87,Month-to-month,No,Bank transfer,Yes,Yes,0
CUST-0234,0,21,85.52,1791.64,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0235,1,48,75.09,3424.78,One year,Fiber optic,Bank transfer,Yes,No,0
CUST-0236,0,20,28.7,542.55,One year,Fiber optic,Bank transfer,Yes,No,0
CUST-0237,0,8,60.85,425.9,Month-to-month,No,Credit card,No,No,1
CUST-0238,0,7,57.27,393.79,Two year,DSL,Bank transfer,Yes,Yes,0
CUST-0239,0,67,45.98,2816.1,Two year,DSL,Mailed check,Yes,Yes,0
CUST-0240,0,17,92.34,1372.51,Two year,DSL,Electronic check,No,Yes,0
CUST-0241,0,33,69.59,1956.34,Two year,DSL,Bank transfer,No,No,0
CUST-0242,0,48,28.1,1259.73,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0243,0,59,42.02,2303.43,Month-to-month,Fiber optic,Electronic check,No,Yes,0
CUST-0244,0,22,88.33,1861.45,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0245,0,30,27.61,814.67,One year,DSL,Bank transfer,Yes,No,1
CUST-0246,0,38,105.12,3442.96,One year,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0247,1,51,69.51,3402.23,One year,DSL,Electronic check,Yes,Yes,0
CUST-0248,0,54,68.06,3227.27,Month-to-month,Fiber optic,Mailed check,Yes,Yes,1
CUST-0249,0,8,79.24,620.43,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST-0250,0,27,102.47,2691.6,Month-to-month,DSL,Mailed check,No,No,1
CUST-0251,0,27,54.78,1377.18,Two year,DSL,Electronic check,Yes,Yes,0
CUST-0252,0,21,87.8,1763.66,One year,DSL,Credit card,Yes,Yes,0
CUST-0253,0,30,76.57,2060.85,Month-to-month,No,Electronic check,No,No,1
CUST-0254,0,28,46.7,1203.87,Month-to-month,No,Electronic check,Yes,Yes,1
CUST-0255,0,64,107.86,6718.35,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0256,0,69,99.74,6323.85,Two year,DSL,Mailed check,Yes,No,0
CUST-0257,0,61,85.85,4732.38,One year,Fiber optic,Credit card,Yes,No,1
CUST-0258,0,48,105.06,4660.29,One year,Fiber optic,Mailed check,No,Yes,1
CUST-0259,0,19,106.73,1975.63,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST-0260,0,4,90.84,327.13,One year,DSL,Electronic check,No,No,1
CUST-0261,0,35,103.7,3179.68,Month-to-month,DSL,Bank transfer,Yes,Yes,1
CUST-0262,0,64,89.75,5495.87,One year,Fiber optic,Bank transfer,Yes,No,1
CUST-0263,0,49,88.01,4199.92,Month-to-month,Fiber optic,Mailed check,No,Yes,0
CUST-0264,0,17,81.86,1203.88,Month-to-month,DSL,Bank transfer,Yes,Yes,0
CUST-0265,0,44,95.27,3713.93,One year,DSL,Mailed check,No,Yes,0
CUST-0266,0,30,35.86,937.34,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0267,1,46,108.09,4485.82,Month-to-month,No,Credit card,Yes,No,0
CUST-0268,1,6,107.18,590.06,Two year,No,Mailed check,Yes,Yes,0
CUST-0269,0,37,22.92,816.09,Month-to-month,Fiber optic,Credit card,Yes,Yes,0
CUST-0270,0,24,102.58,2333.09,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,1
CUST-0271,0,46,32.89,1426.91,Month-to-month,DSL,Mailed check,No,Yes,0
CUST-0272,0,53,53.51,2560.53,Month-to-month,Fiber optic,Mailed check,No,No,0
CUST-0273,0,60,94.35,5526.37,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0274,0,63,36.08,2092.77,Month-to-month,Fiber optic,Mailed check,Yes,No,1
CUST-0275,0,32,101.8,3247.39,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST-0276,0,33,103.21,3219.02,Two year,DSL,Electronic check,No,No,0
CUST-0277,0,67,70.75,4118.99,Month-to-month,DSL,Electronic check,Yes,No,0
CUST-0278,0,18,20.64,353.47,One year,DSL,Bank transfer,Yes,Yes,0
CUST-0279,0,25,48.7,1094.25,Month-to-month,DSL,Mailed check,No,No,1
CUST-0280,1,54,81.69,4203.71,One year,DSL,Bank transfer,Yes,Yes,0
CUST-0281,0,58,118.12,5894.88,Month-to-month,No,Bank transfer,No,No,1
CUST-0282,0,67,83.18,4883.29,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST-0283,0,46,45.98,2069.31,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0284,1,24,83.4,1769.57,Month-to-month,No,Bank transfer,No,No,1
CUST-0285,0,32,74.0,2310.12,Month-to-month,No,Credit card,Yes,Yes,0
CUST-0286,0,47,97.98,4107.21,One year,Fiber optic,Mailed check,No,Yes,0
CUST-0287,0,23,30.7,668.28,Two year,No,Electronic check,Yes,No,0
CUST-0288,0,66,96.1,6051.62,Two year,DSL,Mailed check,Yes,Yes,0
CUST-0289,0,27,74.13,1855.2,One year,DSL,Mailed check,Yes,No,0
CUST-0290,0,2,116.3,208.36,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST-0291,0,17,54.19,812.43,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0292,1,33,83.26,2349.12,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0293,0,9,113.2,912.43,Month-to-month,DSL,Credit card,Yes,No,1
CUST-0294,0,43,30.25,1233.08,Month-to-month,DSL,Mailed check,Yes,No,1
CUST-0295,0,48,113.72,5408.04,Month-to-month,Fiber optic,Electronic check,Yes,Yes,0
CUST-0296,0,39,88.79,3395.91,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST-0297,1,42,26.78,1085.29,Month-to-month,Fiber optic,Mailed check,Yes,No,1
CUST-0298,0,26,50.1,1261.26,Two year,Fiber optic,Credit card,No,Yes,0
CUST-0299,0,50,90.82,4312.8,One year,Fiber optic,Electronic check,No,No,0
CUST-0300,0,25,26.74,594.33,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST-0301,0,24,78.22,1851.15,Two year,No,Mailed check,Yes,Yes,0
CUST-0302,0,13,54.59,674.62,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0303,0,60,82.09,4600.65,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST-0304,0,7,24.57,149.05,Month-to-month,Fiber optic,Electronic check,Yes,Yes,0
CUST-0305,0,57,107.15,5600.98,Month-to-month,DSL,Bank transfer,No,No,0
CUST-0306,0,36,117.35,3882.63,Two year,DSL,Bank transfer,No,No,0
CUST-0307,0,45,116.89,5153.19,Two year,DSL,Bank transfer,Yes,No,0
CUST-0308,1,20,94.97,1770.24,Month-to-month,Fiber optic,Electronic check,Yes,Yes,1
CUST-0309,0,65,33.01,1946.23,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,1
CUST-0310,0,8,95.83,763.97,One year,No,Credit card,Yes,Yes,0
CUST-0311,0,16,22.46,311.42,Month-to-month,DSL,Electronic check,Yes,No,0
CUST-0312,0,14,22.21,284.01,Month-to-month,DSL,Mailed check,Yes,No,0
CUST-0313,0,15,52.36,672.54,Two year,No,Credit card,Yes,Yes,0
CUST-0314,1,66,68.86,4367.45,One year,DSL,Mailed check,No,No,1
CUST-0315,0,32,97.04,3067.12,Two year,Fiber optic,Bank transfer,No,Yes,1
